This page indexes the individual year in music pages.

1959 in music, 1959 in British music, 1959 in Norwegian music


1958 in music, 1958 in British music, 1958 in Norwegian music

1957 in music, 1957 in British music, 1957 in Norwegian music


1956 in music, 1956 in British music, 1956 in Norwegian music


1955 in music, 1955 in British music, 1955 in Norwegian music


1954 in music, 1954 in British music, 1954 in Norwegian music –


1953 in music, 1953 in British music, 1953 in Norwegian music


1952 in music, 1952 in British music, 1952 in Norwegian music


1951 in music, 1951 in British music, 1951 in Norwegian music

1950 in music, 1950 in British music, 1950 in Norwegian music
